Round,a\b,G,C,P
,C,0,0,0
,P,30,2,18

Round 1275
,G,3,0,46
,C,1,0,2
,P,46,1,1

Round 1276
,G,39,0,11
,C,0,0,0
,P,10,2,38

Round 1277
,G,1,0,43
,C,1,0,6
,P,48,1,0

Round 1278
,G,20,0,29
,C,0,0,1
,P,27,3,20

Round 1279
,G,31,0,19
,C,0,0,0
,P,18,1,31

Round 1280
,G,29,2,19
,C,0,0,0
,P,20,1,29

Round 1281
,G,1,0,48
,C,0,0,1
,P,48,1,1

Round 1282
,G,28,3,19
,C,0,0,0
,P,19,1,30

Round 1283
,G,10,0,37
,C,2,0,3
,P,38,1,9

Round 1284
,G,12,0,38
,C,0,0,0
,P,36,2,12

Round 1285
,G,4,0,44
,C,1,0,2
,P,44,1,4

Round 1286
,G,25,1,24
,C,0,0,0
,P,22,2,26

Round 1287
,G,0,0,48
,C,0,0,1
,P,49,1,1

Round 1288
,G,43,2,5
,C,0,0,0
,P,4,2,44

Round 1289
,G,0,0,49
,C,2,0,1
,P,47,1,0

Round 1290
,G,20,3,25
,C,0,0,3
,P,28,2,19

Round 1291
,G,6,0,43
,C,1,0,1
,P,42,1,6

Round 1292
,G,17,1,31
,C,1,0,1
,P,30,2,17

Round 1293
,G,5,0,43
,C,1,0,2
,P,43,1,5

Round 1294
,G,22,1,27
,C,0,0,0
,P,27,1,22

Round 1295
,G,9,0,40
,C,0,0,0
,P,40,1,10

Round 1296
,G,36,0,13
,C,0,0,1
,P,14,2,34

Round 1297
,G,37,0,13
,C,1,0,0
,P,11,1,37

Round 1298
,G,0,1,49
,C,0,0,0
,P,46,3,1

Round 1299
,G,15,0,34
,C,1,0,0
,P,33,1,16

Round 1300
,G,0,1,49
,C,1,0,0
,P,48,0,1

Round 1301
,G,6,0,44
,C,0,0,0
,P,43,1,6

Round 1302
,G,0,0,50
,C,0,0,0
,P,47,3,0

Round 1303
,G,13,0,35
,C,0,1,3
,P,37,0,11

Round 1304
,G,11,1,38
,C,0,0,0
,P,36,2,12

Round 1305
,G,37,0,12
,C,2,0,0
,P,11,1,37

Round 1306
,G,17,2,32
,C,0,0,0
,P,31,2,16

Round 1307
,G,5,0,41
,C,3,0,4
,P,43,1,3

Round 1308
,G,1,0,48
,C,0,0,1
,P,46,3,1

Round 1309
,G,5,0,44
,C,1,0,2
,P,44,1,3

Round 1310
,G,3,1,46
,C,0,0,1
,P,47,1,1

Round 1311
,G,4,0,45
,C,2,0,2
,P,44,1,2

Round 1312
,G,14,2,35
,C,0,0,0
,P,34,2,13

Round 1313
,G,1,0,47
,C,3,0,0
,P,47,1,1

Round 1314
,G,4,0,45
,C,0,0,1
,P,45,1,4

Round 1315
,G,28,0,22
,C,1,0,1
,P,21,1,26

Round 1316
,G,21,0,29
,C,0,0,0
,P,30,1,19

Round 1317
,G,20,0,29
,C,1,0,1
,P,29,1,19

Round 1318
,G,29,0,20
,C,0,0,1
,P,19,2,29

Round 1319
,G,41,0,8
,C,0,0,0
,P,8,1,42

Round 1320
,G,38,1,11
,C,0,0,0
,P,10,2,38

Round 1321
,G,1,0,48
,C,1,0,0
,P,48,1,1

Round 1322
,G,22,0,28
,C,0,0,0
,P,25,3,22

Round 1323
,G,1,0,46
,C,1,0,2
,P,48,1,1

Round 1324
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 1325
,G,33,0,15
,C,0,0,3
,P,16,1,32

Round 1326
,G,21,2,27
,C,0,0,0
,P,27,1,22

Round 1327
,G,4,0,43
,C,1,0,4
,P,45,1,2

Round 1328
,G,1,0,48
,C,0,0,1
,P,49,1,0

Round 1329
,G,10,0,37
,C,4,0,0
,P,37,1,11

Round 1330
,G,20,0,29
,C,0,0,1
,P,29,1,20

Round 1331
,G,22,0,28
,C,0,0,1
,P,27,1,21

Round 1332
,G,27,2,21
,C,0,0,0
,P,21,1,28

Round 1333
,G,34,0,14
,C,0,0,0
,P,15,1,36

Round 1334
,G,0,2,47
,C,1,0,0
,P,48,1,1

Round 1335
,G,6,0,43
,C,1,0,1
,P,43,1,5

Round 1336
,G,3,1,43
,C,2,1,1
,P,42,2,5

Round 1337
,G,4,0,42
,C,3,0,2
,P,44,1,4

Round 1338
,G,1,1,46
,C,2,0,1
,P,46,1,2

Round 1339
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1340
,G,2,1,46
,C,0,0,2
,P,44,3,2

Round 1341
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1342
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1343
,G,2,0,47
,C,1,0,0
,P,47,1,2

Round 1344
,G,1,1,48
,C,0,0,0
,P,49,1,0

Round 1345
,G,4,0,46
,C,0,0,0
,P,45,1,4

Round 1346
,G,10,2,39
,C,0,0,0
,P,35,3,11

Round 1347
,G,16,0,30
,C,3,0,4
,P,32,1,14

Round 1348
,G,4,0,45
,C,0,0,1
,P,45,2,3

Round 1349
,G,27,0,21
,C,2,1,3
,P,22,0,24

Round 1350
,G,5,1,43
,C,0,0,1
,P,44,2,4

Round 1351
,G,27,0,21
,C,0,0,2
,P,22,1,27

Round 1352
,G,2,2,45
,C,0,0,2
,P,46,1,2

Round 1353
,G,19,0,30
,C,0,0,2
,P,30,1,18

Round 1354
,G,10,1,38
,C,0,0,1
,P,37,3,10

Round 1355
,G,5,0,43
,C,2,1,2
,P,44,0,3

Round 1356
,G,13,0,37
,C,0,0,0
,P,36,2,12

Round 1357
,G,25,0,25
,C,1,0,1
,P,24,1,23

Round 1358
,G,17,1,32
,C,1,0,0
,P,31,0,18

Round 1359
,G,14,0,31
,C,7,0,3
,P,32,1,12

Round 1360
,G,32,2,16
,C,0,0,0
,P,16,3,31

Round 1361
,G,14,0,35
,C,2,0,3
,P,34,1,11

Round 1362
,G,1,1,46
,C,2,0,1
,P,45,2,2

Round 1363
,G,3,0,44
,C,3,0,3
,P,45,1,1

Round 1364
,G,1,0,48
,C,0,0,1
,P,47,2,1

Round 1365
,G,6,0,42
,C,0,0,2
,P,43,1,6

Round 1366
,G,3,2,42
,C,2,0,3
,P,41,2,5

Round 1367
,G,6,0,42
,C,0,0,2
,P,43,1,6

Round 1368
,G,0,1,48
,C,1,0,0
,P,48,1,1

Round 1369
,G,9,0,40
,C,0,0,1
,P,40,1,9

Round 1370
,G,3,1,44
,C,0,0,3
,P,44,2,3

Round 1371
,G,7,0,42
,C,0,0,1
,P,42,1,7

Round 1372
,G,1,0,48
,C,1,0,0
,P,47,1,2

Round 1373
,G,23,0,25
,C,0,0,4
,P,26,1,21

Round 1374
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 1375
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1376
,G,0,1,48
,C,1,0,0
,P,48,1,1

Round 1377
,G,3,0,45
,C,0,0,2
,P,46,1,3

Round 1378
,G,0,1,48
,C,1,0,0
,P,47,2,1

Round 1379
,G,18,0,30
,C,0,0,1
,P,31,1,19

Round 1380
,G,2,4,43
,C,0,0,2
,P,48,1,0

Round 1381
,G,15,0,33
,C,2,0,3
,P,33,1,13

Round 1382
,G,1,0,48
,C,0,0,1
,P,48,1,1

Round 1383
,G,3,0,45
,C,1,0,2
,P,46,1,2

Round 1384
,G,4,1,43
,C,0,0,4
,P,44,3,1

Round 1385
,G,1,0,48
,C,0,0,2
,P,48,1,0

Round 1386
,G,2,2,45
,C,0,0,2
,P,46,1,2

Round 1387
,G,5,0,42
,C,2,0,5
,P,43,1,2

Round 1388
,G,3,1,44
,C,0,0,3
,P,45,2,2

Round 1389
,G,7,0,41
,C,2,0,0
,P,41,1,8

Round 1390
,G,1,0,48
,C,0,0,1
,P,48,1,1

Round 1391
,G,1,0,49
,C,0,0,0
,P,48,1,1

Round 1392
,G,3,0,46
,C,1,0,2
,P,44,3,1

Round 1393
,G,5,0,41
,C,1,0,4
,P,44,1,4

Round 1394
,G,1,1,47
,C,0,0,1
,P,48,1,1

Round 1395
,G,1,0,47
,C,0,0,2
,P,48,1,1

Round 1396
,G,0,0,50
,C,0,0,0
,P,48,2,0

Round 1397
,G,8,0,38
,C,2,0,4
,P,40,1,7

Round 1398
,G,0,0,50
,C,0,0,0
,P,49,1,0

Round 1399
,G,19,0,28
,C,0,0,2
,P,30,1,20

Round 1400
,G,19,1,30
,C,0,0,0
,P,30,1,19

