Round,a\b,G,C,P

Round 7549
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7550
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7551
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7552
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7553
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7554
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7555
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7556
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7557
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7558
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7559
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7560
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7561
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7562
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7563
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7564
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7565
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7566
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7567
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7568
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7569
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7570
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7571
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7572
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7573
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7574
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7575
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7576
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7577
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7578
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7579
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7580
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7581
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7582
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7583
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7584
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7585
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7586
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7587
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7588
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7589
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7590
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7591
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7592
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7593
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7594
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7595
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7596
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7597
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7598
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7599
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7600
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7601
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7602
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7603
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7604
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7605
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7606
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7607
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7608
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7609
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7610
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7611
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7612
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7613
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7614
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7615
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7616
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7617
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7618
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7619
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7620
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7621
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7622
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7623
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7624
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7625
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7626
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7627
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7628
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7629
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7630
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7631
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7632
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7633
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7634
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7635
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7636
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7637
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7638
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7639
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7640
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7641
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7642
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7643
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7644
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7645
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7646
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7647
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7648
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7649
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7650
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7651
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7652
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7653
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7654
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7655
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7656
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7657
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7658
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7659
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7660
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7661
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7662
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7663
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7664
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7665
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7666
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7667
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7668
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7669
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7670
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7671
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7672
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7673
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7674
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7675
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7676
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7677
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7678
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7679
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7680
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7681
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7682
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7683
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7684
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7685
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7686
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7687
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7688
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7689
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7690
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7691
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7692
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7693
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7694
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7695
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7696
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7697
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7698
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7699
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7700
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7701
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7702
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7703
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7704
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7705
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7706
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7707
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7708
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7709
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7710
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7711
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7712
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7713
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7714
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7715
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7716
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7717
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7718
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7719
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7720
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7721
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7722
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7723
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7724
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7725
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7726
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7727
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7728
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7729
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7730
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7731
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7732
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7733
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7734
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7735
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7736
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7737
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7738
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7739
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7740
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7741
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7742
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7743
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7744
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7745
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7746
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7747
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7748
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7749
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7750
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7751
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7752
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7753
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7754
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7755
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7756
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7757
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7758
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7759
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7760
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7761
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7762
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7763
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7764
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7765
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7766
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7767
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7768
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7769
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7770
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7771
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7772
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7773
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7774
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7775
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7776
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7777
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7778
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7779
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7780
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7781
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7782
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7783
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7784
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7785
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7786
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7787
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7788
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7789
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7790
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7791
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7792
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7793
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7794
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7795
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7796
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7797
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7798
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7799
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7800
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7801
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7802
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7803
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7804
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7805
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7806
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7807
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7808
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7809
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7810
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7811
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7812
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7813
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7814
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7815
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7816
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7817
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7818
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7819
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7820
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7821
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7822
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7823
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7824
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7825
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7826
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7827
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7828
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7829
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7830
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7831
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7832
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7833
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7834
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7835
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7836
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7837
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7838
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7839
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7840
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7841
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7842
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7843
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7844
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7845
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7846
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7847
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7848
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7849
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7850
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7851
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7852
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7853
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7854
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7855
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7856
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7857
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7858
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7859
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7860
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7861
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7862
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7863
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7864
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7865
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7866
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7867
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7868
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7869
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7870
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7871
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7872
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7873
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7874
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7875
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7876
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7877
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7878
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7879
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7880
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7881
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7882
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7883
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7884
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7885
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7886
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7887
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7888
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7889
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7890
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7891
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7892
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7893
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7894
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7895
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7896
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7897
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7898
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7899
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7900
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7901
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7902
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7903
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7904
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7905
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7906
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7907
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7908
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7909
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7910
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7911
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7912
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7913
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7914
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7915
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7916
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7917
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7918
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7919
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7920
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7921
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7922
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7923
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7924
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7925
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7926
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7927
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7928
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7929
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7930
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7931
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7932
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7933
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7934
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7935
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7936
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7937
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7938
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7939
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7940
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7941
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7942
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7943
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7944
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7945
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7946
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7947
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7948
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7949
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7950
,G,0,1,0
,C,66,12,0
,P,15,6,0

Round 7951
,G,8,4,0
,C,51,10,0
,P,18,9,0

Round 7952
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7953
,G,4,0,0
,C,74,7,0
,P,11,4,0

Round 7954
,G,2,0,0
,C,71,12,0
,P,10,5,0

Round 7955
,G,1,0,0
,C,82,4,0
,P,8,5,0

Round 7956
,G,0,0,0
,C,83,5,0
,P,6,6,0

Round 7957
,G,2,0,0
,C,77,7,0
,P,9,5,0

Round 7958
,G,0,0,0
,C,83,6,0
,P,6,5,0

Round 7959
,G,0,1,0
,C,75,13,0
,P,8,3,0

Round 7960
