Round,a\b,G,C,P
,C,0,0,0
,P,23,0,27

Round 1276
,G,30,1,19
,C,0,0,0
,P,18,1,31

Round 1277
,G,6,0,44
,C,0,0,0
,P,44,0,6

Round 1278
,G,19,0,31
,C,0,0,0
,P,28,1,21

Round 1279
,G,5,0,45
,C,1,0,0
,P,44,0,5

Round 1280
,G,16,1,33
,C,0,0,0
,P,31,1,18

Round 1281
,G,35,0,14
,C,0,0,0
,P,15,0,36

Round 1282
,G,29,0,21
,C,0,0,0
,P,20,0,30

Round 1283
,G,31,0,17
,C,3,0,2
,P,16,0,31

Round 1284
,G,34,2,14
,C,0,0,0
,P,15,1,34

Round 1285
,G,12,0,38
,C,1,0,1
,P,37,0,11

Round 1286
,G,31,1,18
,C,0,0,0
,P,19,1,30

Round 1287
,G,22,0,27
,C,1,0,1
,P,27,0,22

Round 1288
,G,13,2,35
,C,0,0,0
,P,36,0,14

Round 1289
,G,9,0,41
,C,2,0,1
,P,39,0,8

Round 1290
,G,7,2,41
,C,0,0,0
,P,41,2,7

Round 1291
,G,24,0,24
,C,1,0,1
,P,25,0,25

Round 1292
,G,30,1,19
,C,0,0,0
,P,19,0,31

Round 1293
,G,13,0,34
,C,0,0,4
,P,37,0,12

Round 1294
,G,20,1,29
,C,0,0,0
,P,29,0,21

Round 1295
,G,20,0,29
,C,0,0,0
,P,30,0,21

Round 1296
,G,41,0,9
,C,0,0,0
,P,9,0,41

Round 1297
,G,31,0,18
,C,0,0,1
,P,19,0,31

Round 1298
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 1299
,G,28,0,22
,C,0,0,0
,P,22,0,28

Round 1300
,G,35,0,15
,C,0,0,0
,P,14,1,35

Round 1301
,G,37,0,12
,C,1,0,0
,P,12,0,38

Round 1302
,G,35,0,15
,C,0,0,0
,P,14,0,36

Round 1303
,G,9,0,37
,C,3,0,1
,P,38,0,12

Round 1304
,G,8,2,40
,C,0,0,0
,P,40,0,10

Round 1305
,G,3,0,46
,C,1,0,0
,P,46,0,4

Round 1306
,G,47,0,3
,C,0,0,0
,P,4,0,46

Round 1307
,G,27,0,22
,C,1,0,0
,P,22,0,28

Round 1308
,G,24,0,26
,C,0,0,0
,P,25,1,24

Round 1309
,G,28,0,22
,C,2,0,0
,P,20,0,28

Round 1310
,G,44,0,6
,C,0,0,0
,P,6,0,44

Round 1311
,G,38,0,9
,C,2,0,2
,P,10,0,39

Round 1312
,G,15,0,35
,C,0,0,0
,P,34,1,15

Round 1313
,G,2,0,46
,C,1,0,1
,P,47,0,3

Round 1314
,G,28,1,21
,C,0,0,0
,P,20,2,28

Round 1315
,G,39,0,10
,C,1,0,1
,P,10,0,39

Round 1316
,G,39,0,11
,C,0,0,0
,P,10,1,39

Round 1317
,G,20,0,28
,C,3,0,1
,P,27,0,21

Round 1318
,G,16,2,32
,C,0,0,0
,P,32,2,16

Round 1319
,G,5,0,43
,C,2,0,1
,P,43,0,6

Round 1320
,G,32,0,18
,C,0,0,0
,P,15,2,33

Round 1321
,G,10,0,37
,C,1,0,3
,P,39,0,10

Round 1322
,G,17,1,32
,C,0,0,0
,P,32,1,17

Round 1323
,G,14,0,35
,C,1,0,0
,P,35,0,15

Round 1324
,G,9,1,40
,C,0,0,0
,P,39,1,10

Round 1325
,G,30,0,19
,C,0,0,2
,P,20,0,29

Round 1326
,G,5,2,43
,C,0,0,0
,P,43,1,6

Round 1327
,G,25,0,25
,C,1,0,0
,P,24,0,25

Round 1328
,G,12,0,38
,C,0,0,0
,P,36,3,11

Round 1329
,G,30,0,20
,C,2,0,0
,P,18,0,30

Round 1330
,G,16,0,34
,C,0,0,0
,P,32,1,17

Round 1331
,G,23,0,27
,C,1,0,1
,P,26,0,22

Round 1332
,G,12,2,36
,C,0,0,0
,P,36,0,14

Round 1333
,G,33,0,18
,C,1,0,0
,P,16,0,32

Round 1334
,G,24,0,26
,C,0,0,0
,P,25,1,24

Round 1335
,G,12,0,38
,C,1,0,0
,P,37,0,12

Round 1336
,G,47,0,3
,C,0,0,0
,P,3,0,47

Round 1337
,G,32,0,17
,C,2,0,0
,P,16,0,33

Round 1338
,G,15,1,34
,C,0,0,0
,P,34,2,14

Round 1339
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 1340
,G,10,0,40
,C,0,0,0
,P,39,0,11

Round 1341
,G,15,0,32
,C,0,0,3
,P,35,0,15

Round 1342
,G,18,2,30
,C,0,0,0
,P,31,0,19

Round 1343
,G,23,0,26
,C,0,0,0
,P,27,0,24

Round 1344
,G,18,0,32
,C,0,0,0
,P,30,2,18

Round 1345
,G,1,0,48
,C,0,0,1
,P,49,0,1

Round 1346
,G,11,2,37
,C,0,0,0
,P,38,1,11

Round 1347
,G,39,0,11
,C,1,0,0
,P,10,0,39

Round 1348
,G,28,0,22
,C,0,0,0
,P,22,0,28

Round 1349
,G,43,0,5
,C,1,0,0
,P,6,0,45

Round 1350
,G,31,1,18
,C,0,0,0
,P,18,0,32

Round 1351
,G,31,0,18
,C,0,0,1
,P,19,0,31

Round 1352
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 1353
,G,49,0,0
,C,0,0,0
,P,1,0,50

Round 1354
,G,36,1,13
,C,0,0,0
,P,13,0,37

Round 1355
,G,37,0,14
,C,0,0,0
,P,13,0,36

Round 1356
,G,8,0,42
,C,0,0,0
,P,41,0,9

Round 1357
,G,19,0,30
,C,0,0,0
,P,31,0,20

Round 1358
,G,48,0,2
,C,0,0,0
,P,2,0,48

Round 1359
,G,46,0,2
,C,1,0,1
,P,3,0,47

Round 1360
,G,15,1,34
,C,0,0,0
,P,34,0,16

Round 1361
,G,17,0,33
,C,0,0,0
,P,33,0,17

Round 1362
,G,24,0,26
,C,0,0,0
,P,25,1,24

Round 1363
,G,14,0,34
,C,2,0,1
,P,34,0,15

Round 1364
,G,21,0,29
,C,0,0,0
,P,28,1,21

Round 1365
,G,4,0,44
,C,0,0,1
,P,46,0,5

Round 1366
,G,37,0,13
,C,0,0,0
,P,12,0,38

Round 1367
,G,44,0,5
,C,0,0,2
,P,6,0,43

Round 1368
,G,13,1,36
,C,0,0,0
,P,36,1,13

Round 1369
,G,40,0,10
,C,0,0,0
,P,10,0,40

Round 1370
,G,49,1,0
,C,0,0,0
,P,0,0,50

Round 1371
,G,21,0,28
,C,0,0,0
,P,29,0,22

Round 1372
,G,34,2,14
,C,0,0,0
,P,14,1,35

Round 1373
,G,14,0,34
,C,3,0,2
,P,33,0,14

Round 1374
,G,38,0,12
,C,0,0,0
,P,12,0,38

Round 1375
,G,19,0,29
,C,3,0,1
,P,28,0,20

Round 1376
,G,2,2,46
,C,0,0,0
,P,45,2,3

Round 1377
,G,20,0,27
,C,2,0,2
,P,28,0,21

Round 1378
,G,25,1,24
,C,0,0,0
,P,22,2,26

Round 1379
,G,24,0,24
,C,1,0,2
,P,25,0,24

Round 1380
,G,26,0,24
,C,0,0,0
,P,22,2,26

Round 1381
,G,15,0,33
,C,2,0,2
,P,33,0,15

Round 1382
,G,14,0,36
,C,0,0,0
,P,34,2,14

Round 1383
,G,13,0,34
,C,2,0,1
,P,35,0,15

Round 1384
,G,18,1,31
,C,0,0,0
,P,30,1,19

Round 1385
,G,33,0,15
,C,1,0,1
,P,16,0,34

Round 1386
,G,30,0,20
,C,0,0,0
,P,20,2,28

Round 1387
,G,48,0,2
,C,0,0,1
,P,2,0,47

Round 1388
,G,8,1,41
,C,0,0,0
,P,41,1,8

Round 1389
,G,19,0,31
,C,1,0,1
,P,30,0,18

Round 1390
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 1391
,G,39,0,9
,C,1,0,1
,P,10,0,40

Round 1392
,G,34,3,13
,C,0,0,0
,P,13,2,35

Round 1393
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 1394
,G,50,0,0
,C,0,0,0
,P,0,0,50

Round 1395
,G,17,0,33
,C,0,0,1
,P,33,0,16

Round 1396
,G,13,2,35
,C,0,0,0
,P,37,1,12

Round 1397
,G,42,0,6
,C,1,0,1
,P,7,0,43

Round 1398
,G,30,0,20
,C,0,0,0
,P,21,1,28

Round 1399
,G,21,0,28
,C,0,0,0
,P,29,0,22

Round 1400
,G,38,0,12
,C,0,0,0
,P,11,2,37

