Round,a\b,G,C,P
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3857
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3858
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3859
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3860
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3861
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3862
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3863
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3864
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3865
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3866
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3867
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3868
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3869
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3870
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3871
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3872
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3873
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3874
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3875
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3876
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3877
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3878
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3879
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3880
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3881
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3882
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3883
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3884
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3885
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3886
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3887
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3888
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3889
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3890
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3891
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3892
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3893
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3894
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3895
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3896
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3897
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3898
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3899
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3900
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3901
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3902
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3903
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3904
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3905
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3906
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3907
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3908
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3909
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3910
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3911
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3912
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3913
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3914
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3915
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3916
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3917
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3918
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3919
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3920
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3921
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3922
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3923
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3924
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3925
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3926
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3927
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3928
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3929
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3930
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3931
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3932
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3933
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3934
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3935
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3936
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3937
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3938
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3939
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3940
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3941
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3942
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3943
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3944
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3945
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3946
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3947
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3948
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3949
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3950
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3951
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3952
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3953
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3954
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3955
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3956
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3957
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3958
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3959
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3960
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3961
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3962
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3963
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3964
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3965
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3966
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3967
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3968
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3969
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3970
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3971
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3972
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3973
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3974
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3975
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3976
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3977
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3978
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3979
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3980
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3981
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3982
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3983
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3984
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3985
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3986
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3987
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3988
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3989
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3990
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3991
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 3992
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 3993
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 3994
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 3995
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3996
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 3997
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 3998
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 3999
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4000
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4001
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4002
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4003
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4004
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4005
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4006
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4007
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4008
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4009
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4010
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4011
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4012
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4013
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4014
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4015
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4016
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4017
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4018
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4019
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4020
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4021
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4022
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4023
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4024
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4025
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4026
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4027
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4028
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4029
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4030
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4031
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4032
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4033
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4034
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4035
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4036
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4037
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4038
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4039
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4040
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4041
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4042
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4043
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4044
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4045
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4046
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4047
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4048
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4049
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4050
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4051
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4052
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4053
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4054
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4055
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4056
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4057
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4058
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4059
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4060
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4061
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4062
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4063
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4064
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4065
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4066
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4067
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4068
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4069
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4070
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4071
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4072
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4073
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4074
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4075
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4076
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4077
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4078
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4079
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4080
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4081
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4082
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4083
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4084
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4085
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4086
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4087
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4088
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4089
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4090
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4091
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4092
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4093
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4094
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4095
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4096
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4097
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4098
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4099
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4100
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4101
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4102
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4103
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4104
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4105
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4106
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4107
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4108
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4109
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4110
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4111
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4112
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4113
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4114
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4115
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4116
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4117
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4118
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4119
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4120
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4121
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4122
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4123
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4124
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4125
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4126
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4127
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4128
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4129
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4130
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4131
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4132
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4133
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4134
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4135
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4136
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4137
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4138
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4139
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4140
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4141
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4142
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4143
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4144
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4145
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4146
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4147
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4148
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4149
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4150
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4151
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4152
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4153
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4154
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4155
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4156
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4157
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4158
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4159
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4160
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4161
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4162
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4163
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4164
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4165
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4166
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4167
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4168
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4169
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4170
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4171
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4172
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4173
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4174
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4175
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4176
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4177
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4178
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4179
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4180
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4181
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4182
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4183
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4184
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4185
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4186
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4187
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4188
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4189
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4190
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4191
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4192
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4193
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4194
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4195
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4196
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4197
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4198
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4199
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4200
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4201
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4202
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4203
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4204
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4205
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4206
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4207
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4208
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4209
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4210
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4211
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4212
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4213
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4214
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4215
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4216
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4217
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4218
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4219
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4220
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4221
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4222
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4223
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4224
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4225
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4226
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4227
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4228
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4229
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4230
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4231
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4232
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4233
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4234
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4235
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4236
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4237
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4238
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4239
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4240
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4241
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4242
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4243
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4244
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4245
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4246
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4247
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4248
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4249
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4250
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4251
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4252
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4253
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4254
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4255
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4256
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4257
,G,1,0,49
,C,0,0,2
,P,0,1,47

Round 4258
,G,1,0,48
,C,0,0,1
,P,0,1,49

Round 4259
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4260
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4261
,G,0,0,39
,C,1,1,18
,P,0,0,41

Round 4262
,G,1,0,50
,C,0,0,0
,P,0,1,48

Round 4263
,G,1,0,48
,C,0,0,4
,P,0,1,46

Round 4264
,G,1,0,50
,C,0,0,2
,P,0,1,46

Round 4265
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4266
,G,1,0,48
,C,0,0,2
,P,0,1,48

Round 4267
,G,1,0,49
