time/step,reward/player_1,rollout/exploration_rate,reward/player_0,train/learning_rate,train/loss,train/n_updates
853,2294.0,0.05,108.0,2e-05,0.0012539927295656525,853000
854,2380.0,0.05,57.0,2e-05,0.0019628810199938014,854000
855,2334.0,0.05,66.0,2e-05,0.0004249581617386866,855000
856,2356.0,0.05,79.0,2e-05,0.0005738989404198946,856000
857,2385.0,0.05,72.0,2e-05,0.0009932366793382243,857000
858,2403.0,0.05,53.0,2e-05,0.00037565409730814283,858000
859,2343.0,0.05,72.0,2e-05,0.00041837317750105285,859000
860,2090.0,0.05,124.0,2e-05,0.004948051044848399,860000
861,2051.0,0.05,124.0,2e-05,0.0010522986835239862,861000
862,2003.0,0.05,124.0,2e-05,0.0009517519271357742,862000
863,2004.0,0.05,131.0,2e-05,0.0006392607348261663,863000
864,2018.0,0.05,124.0,2e-05,0.001207985787139478,864000
865,2011.0,0.05,135.0,2e-05,0.0005071744040578779,865000
866,2017.0,0.05,141.0,2e-05,0.0007523969279209268,866000
867,1869.0,0.05,164.0,2e-05,0.001133180748216546,867000
868,2066.0,0.05,118.0,2e-05,0.001181695287948969,868000
869,2026.0,0.05,124.0,2e-05,0.0006823319707473275,869000
870,1978.0,0.05,142.0,2e-05,0.006140214022296277,870000
871,1953.0,0.05,142.0,2e-05,0.001515114216665097,871000
872,1903.0,0.05,155.0,2e-05,0.001144497187968227,872000
873,1973.0,0.05,150.0,2e-05,0.003152162370442966,873000
874,1787.0,0.05,183.0,2e-05,0.0012164590439206222,874000
875,1838.0,0.05,157.0,2e-05,0.0005088690747616056,875000
876,1860.0,0.05,161.0,2e-05,0.001059803479769471,876000
877,2033.0,0.05,131.0,2e-05,0.00190364802141994,877000
878,1910.0,0.05,176.0,2e-05,0.0009121597985795233,878000
879,1959.0,0.05,140.0,2e-05,0.0013914481544052251,879000
880,2014.0,0.05,147.0,2e-05,0.007613567367880023,880000
881,1796.0,0.05,189.0,2e-05,0.0013638134437314875,881000
882,1966.0,0.05,152.0,2e-05,0.001358140927120985,882000
883,2058.0,0.05,122.0,2e-05,0.0016177884230492055,883000
884,2043.0,0.05,133.0,2e-05,0.0006202887039562483,884000
885,2322.0,0.05,83.0,2e-05,0.0008509499784377112,885000
886,2320.0,0.05,72.0,2e-05,0.0011182986352469015,886000
887,2042.0,0.05,115.0,2e-05,0.0004723080206695158,887000
888,1808.0,0.05,188.0,2e-05,0.0008072750547362376,888000
889,2028.0,0.05,133.0,2e-05,0.0017077588012034538,889000
890,2296.0,0.05,91.0,2e-05,0.006966254847648088,890000
891,2279.0,0.05,86.0,2e-05,0.0012957302752874967,891000
892,1508.0,0.05,250.0,2e-05,0.00125655992180873,892000
893,1204.0,0.05,343.0,2e-05,0.0023483302079548595,893000
894,1055.0,0.05,377.0,2e-05,0.0029735268304502825,894000
895,2340.0,0.05,70.0,2e-05,0.0027309424076738652,895000
896,1841.0,0.05,156.0,2e-05,0.0004360235008889504,896000
897,2086.0,0.05,125.0,2e-05,0.0003269301110503875,897000
898,1816.0,0.05,190.0,2e-05,0.00266333342546568,898000
899,1839.0,0.05,180.0,2e-05,0.0013440416550874943,899000
900,1832.0,0.05,173.0,2e-05,0.006606839401945763,900000
901,1425.0,0.05,280.0,2e-05,0.0020246322016282646,901000
902,1898.0,0.05,176.0,2e-05,0.0027725746648866335,902000
903,1835.0,0.05,177.0,2e-05,0.0018158102278684964,903000
904,1793.0,0.05,187.0,2e-05,0.0010749912544051768,904000
905,2036.0,0.05,132.0,2e-05,0.0007505077063469798,905000
906,1786.0,0.05,187.0,2e-05,0.0005254276371051674,906000
907,1999.0,0.05,140.0,2e-05,0.0007758837803412462,907000
908,2043.0,0.05,126.0,2e-05,0.001020558525235174,908000
909,2024.0,0.05,131.0,2e-05,0.0008674631131671049,909000
910,2196.0,0.05,103.0,2e-05,0.006604244730508071,910000
911,1828.0,0.05,163.0,2e-05,0.0007901794668669027,911000
912,2017.0,0.05,135.0,2e-05,0.00044442587635239763,912000
913,2023.0,0.05,129.0,2e-05,0.0006485070081016602,913000
914,2030.0,0.05,120.0,2e-05,0.0006856465275595837,914000
915,1846.0,0.05,169.0,2e-05,0.00045624404490990855,915000
916,1925.0,0.05,170.0,2e-05,0.0008935816652228823,916000
917,1879.0,0.05,152.0,2e-05,0.0018811040784312354,917000
918,1887.0,0.05,160.0,2e-05,0.0013880145255097886,918000
919,1857.0,0.05,152.0,2e-05,0.0026611547047214116,919000
920,1834.0,0.05,176.0,2e-05,0.007241300055582542,920000
921,1739.0,0.05,215.0,2e-05,0.003870532761255163,921000
922,1499.0,0.05,281.0,2e-05,0.001403196465667861,922000
923,1714.0,0.05,198.0,2e-05,0.003547620259530959,923000
924,1852.0,0.05,160.0,2e-05,0.0018844230266295199,924000
925,2111.0,0.05,119.0,2e-05,0.0006141972997884296,925000
926,2322.0,0.05,67.0,2e-05,0.0008173715586490288,926000
927,1760.0,0.05,187.0,2e-05,0.000551041750004515,927000
928,1783.0,0.05,192.0,2e-05,0.0005175921779427881,928000
929,1717.0,0.05,194.0,2e-05,0.0011098133731757115,929000
930,1381.0,0.05,291.0,2e-05,0.006659877621234046,930000
931,1749.0,0.05,196.0,2e-05,0.00431474202843674,931000
932,1781.0,0.05,189.0,2e-05,0.0007739376072277083,932000
933,1801.0,0.05,184.0,2e-05,0.0011259419385896763,933000
934,1674.0,0.05,217.0,2e-05,0.0007761372499444406,934000
935,1230.0,0.05,321.0,2e-05,0.0017803239491186104,935000
936,1338.0,0.05,292.0,2e-05,0.002464468721896992,936000
937,1491.0,0.05,269.0,2e-05,0.002017699885327602,937000
938,1851.0,0.05,180.0,2e-05,0.002484137163606647,938000
939,2018.0,0.05,140.0,2e-05,0.0011166117761968054,939000
940,1969.0,0.05,140.0,2e-05,0.006892515690604341,940000
941,1793.0,0.05,199.0,2e-05,0.0017760439202174894,941000
942,1837.0,0.05,198.0,2e-05,0.0008372483680941514,942000
943,1532.0,0.05,268.0,2e-05,0.0018894847941337502,943000
944,1763.0,0.05,213.0,2e-05,0.0021159810806420866,944000
945,1702.0,0.05,196.0,2e-05,0.004109595073889068,945000
946,1759.0,0.05,210.0,2e-05,0.0010936646245318115,946000
947,1421.0,0.05,291.0,2e-05,0.002639894414609444,947000
948,1787.0,0.05,179.0,2e-05,0.002863553432543995,948000
949,1374.0,0.05,299.0,2e-05,0.0014425234506597916,949000
950,1432.0,0.05,287.0,2e-05,0.008164112797239796,950000
951,1683.0,0.05,203.0,2e-05,0.001413662658262183,951000
952,1620.0,0.05,242.0,2e-05,0.0018692023081530351,952000
953,1562.0,0.05,257.0,2e-05,0.0011238832054950763,953000
954,1562.0,0.05,256.0,2e-05,0.001205993639829103,954000
955,1591.0,0.05,239.0,2e-05,0.0019553967184037903,955000
956,1812.0,0.05,204.0,2e-05,0.0016004774045140949,956000
957,1979.0,0.05,149.0,2e-05,0.0005921782145560428,957000
958,1764.0,0.05,187.0,2e-05,0.0011785226141109888,958000
959,1498.0,0.05,265.0,2e-05,0.0009317347212745517,959000
960,1800.0,0.05,174.0,2e-05,0.011405496510284137,960000
961,1713.0,0.05,198.0,2e-05,0.0005795967978265253,961000
962,1689.0,0.05,212.0,2e-05,0.0009359158219995152,962000
963,1563.0,0.05,249.0,2e-05,0.0009204393047402845,963000
964,1827.0,0.05,173.0,2e-05,0.0016026014560484327,964000
965,1877.0,0.05,168.0,2e-05,0.0011526090004699654,965000
966,2390.0,0.05,38.0,2e-05,0.001470852771519276,966000
967,1981.0,0.05,131.0,2e-05,0.0005050996821209992,967000
968,2001.0,0.05,140.0,2e-05,0.0004512013212997772,968000
969,1866.0,0.05,169.0,2e-05,0.0011721918204038956,969000
970,2069.0,0.05,118.0,2e-05,0.006841965053303284,970000
971,1874.0,0.05,182.0,2e-05,0.0005882170876539021,971000
972,2031.0,0.05,124.0,2e-05,0.0006951322648637869,972000
973,1925.0,0.05,162.0,2e-05,0.0006124159823848458,973000
974,1952.0,0.05,144.0,2e-05,0.0008736300281962031,974000
975,1899.0,0.05,158.0,2e-05,0.0005294336689239572,975000
976,1385.0,0.05,297.0,2e-05,0.0010301749309328443,976000
977,1332.0,0.05,287.0,2e-05,0.0016876115692648454,977000
978,1875.0,0.05,175.0,2e-05,0.0020517062377257388,978000
979,1839.0,0.05,175.0,2e-05,0.0004806302936631255,979000
980,1823.0,0.05,186.0,2e-05,0.008805612360985832,980000
981,2011.0,0.05,145.0,2e-05,0.0012178583909917507,981000
982,2085.0,0.05,112.0,2e-05,0.0010256653257492872,982000
983,1537.0,0.05,271.0,2e-05,0.0006148786952835508,983000
984,1570.0,0.05,249.0,2e-05,0.0022324116402232903,984000
985,1675.0,0.05,240.0,2e-05,0.001700875283931964,985000
986,1387.0,0.05,316.0,2e-05,0.0014631566259195098,986000
987,1404.0,0.05,297.0,2e-05,0.005682670454581967,987000
988,1402.0,0.05,311.0,2e-05,0.0038290294319740497,988000
989,1442.0,0.05,290.0,2e-05,0.001915675277916307,989000
990,1417.0,0.05,288.0,2e-05,0.009524855083829607,990000
991,1623.0,0.05,223.0,2e-05,0.0023367695715933224,991000
992,1839.0,0.05,183.0,2e-05,0.0008267584965105925,992000
993,1754.0,0.05,196.0,2e-05,0.0008100461276208079,993000
994,1748.0,0.05,191.0,2e-05,0.0011311965137028891,994000
995,1784.0,0.05,176.0,2e-05,0.00037490946090747455,995000
996,1783.0,0.05,177.0,2e-05,0.0008688357841165271,996000
997,1848.0,0.05,166.0,2e-05,0.0005154466892272467,997000
998,1819.0,0.05,169.0,2e-05,0.0006972671111907402,998000
999,1544.0,0.05,256.0,2e-05,0.0005685846638589282,999000
